DeviceID: MARS-HOMER,,,,,,,,,,,,,,,,,,,,,,,
runTime,packetNumber,status,errorString,limb,calib,limbkinparam,limbdynparam,angle1,angle2,angle3,angle4,force,epx,epy,epz,imuangle1,imuangle2,imuangle3,marbtn,calibbtn,,,
150.326,11324,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.503,44.79676,1.622573,0.007932978,-0.4011897,0.2990669,-91,0,0,1,1,0.013,,
150.339,11325,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.503,44.79676,1.624516,0.007932978,-0.4011897,0.2990669,-91,0,0,1,1,0.013,,
150.352,11326,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.503,44.79676,1.621563,0.007932978,-0.4011897,0.2990669,-91,0,0,1,1,0.013,,
150.366,11327,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.503,44.79676,1.632133,0.007932978,-0.4011897,0.2990669,-91,0,0,1,1,0.014,,
150.379,11328,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.503,44.79676,1.632133,0.007932978,-0.4011897,0.2990669,-91,0,0,1,1,0.013,,
150.392,11329,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.503,44.79676,1.634154,0.007932978,-0.4011897,0.2990669,-91,0,0,1,1,0.013,,
150.405,11330,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.503,44.79676,1.63291,0.007932978,-0.4011897,0.2990669,-91,0,0,1,1,0.013,,
150.419,11331,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.4151,44.79676,1.636563,0.007941519,-0.4016217,0.2991792,-91,0,0,1,1,0.014,,
150.432,11332,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.4151,44.79676,1.64076,0.007941519,-0.4016217,0.2991792,-91,0,0,1,1,0.013,,
150.445,11333,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.4151,44.79676,1.636796,0.007941519,-0.4016217,0.2991792,-91,0,0,1,1,0.013,,
150.458,11334,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.4151,44.79676,1.639827,0.007941519,-0.4016217,0.2991792,-91,0,0,1,1,0.013,,
150.472,11335,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.4151,44.79676,1.636718,0.007941519,-0.4016217,0.2991792,-91,1,0,1,1,0.014,,
150.485,11336,33,NOERROR,2,1,1,0,-88.86722,-2.108796,-102.4151,44.79676,1.645734,0.007941519,-0.4016217,0.2991792,-91,0,0,1,1,0.013,,
150.498,11337,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.4151,44.79676,1.645268,0.007932437,-0.4011624,0.299795,-91,0,0,1,1,0.013,,
150.511,11338,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.3272,44.79676,1.644646,0.007940978,-0.4015943,0.2999073,-91,0,0,1,1,0.013,,
150.525,11339,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.3272,44.79676,1.642703,0.007940978,-0.4015943,0.2999073,-91,1,0,1,1,0.014,,
150.538,11340,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.3272,44.79676,1.64418,0.007940978,-0.4015943,0.2999073,-91,0,0,1,1,0.013,,
150.551,11341,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.3272,44.79676,1.647599,0.007940978,-0.4015943,0.2999073,-91,0,0,1,1,0.013,,
150.564,11342,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.3272,44.79676,1.64519,0.007940978,-0.4015943,0.2999073,-91,0,0,1,1,0.013,,
150.578,11343,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.2394,44.79676,1.649698,0.007949523,-0.4020264,0.3000189,-91,0,0,1,1,0.014,,
150.591,11344,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.2394,44.79676,1.648377,0.007949523,-0.4020264,0.3000189,-91,0,0,1,1,0.013,,
150.604,11345,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.2394,44.79676,1.64589,0.007949523,-0.4020264,0.3000189,-91,0,0,1,1,0.013,,
150.617,11346,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.1515,44.79676,1.647677,0.00795807,-0.4024587,0.3001299,-91,0,0,1,1,0.013,,
150.631,11347,33,NOERROR,2,1,1,0,-88.86722,-2.196686,-102.1515,44.79676,1.647366,0.00795807,-0.4024587,0.3001299,-91,0,1,1,1,0.014,,
150.644,11348,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.645967,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.657,11349,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.646356,0.007948959,-0.401998,0.300747,-91,0,1,1,1,0.013,,
150.67,11350,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.647055,0.007948959,-0.401998,0.300747,-91,0,1,1,1,0.013,,
150.684,11351,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.642858,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.014,,
150.697,11352,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.647055,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.71,11353,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.643869,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.723,11354,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.641693,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.737,11355,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.645112,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.014,,
150.75,11356,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.64449,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.763,11357,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.646744,0.007948959,-0.401998,0.300747,-91,0,1,1,1,0.013,,
150.776,11358,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.636485,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.79,11359,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.637807,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.014,,
150.803,11360,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.634231,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.816,11361,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.636252,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.829,11362,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.631356,0.007948959,-0.401998,0.300747,-91,0,0,1,1,0.013,,
150.843,11363,33,NOERROR,2,1,1,0,-88.86722,-2.284577,-102.1515,44.79676,1.627236,0.007948959,-0.401998,0.300747,-91,1,0,1,1,0.014,,
150.856,11364,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.630812,0.007939829,-0.4015362,0.3013634,-91,1,0,1,1,0.013,,
150.869,11365,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.628636,0.007939829,-0.4015362,0.3013634,-91,0,1,1,1,0.013,,
150.882,11366,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.631589,0.007939829,-0.4015362,0.3013634,-91,0,0,1,1,0.013,,
150.896,11367,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.621408,0.007939829,-0.4015362,0.3013634,-91,0,0,1,1,0.014,,
150.909,11368,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.622806,0.007939829,-0.4015362,0.3013634,-91,0,0,1,1,0.013,,
150.922,11369,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.623117,0.007939829,-0.4015362,0.3013634,-91,0,1,1,1,0.013,,
150.935,11370,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.62576,0.007939829,-0.4015362,0.3013634,-91,0,0,1,1,0.013,,
150.949,11371,33,NOERROR,2,1,1,0,-88.86722,-2.372468,-102.1515,44.79676,1.622729,0.007939829,-0.4015362,0.3013634,-91,0,1,1,1,0.014,,
150.962,11372,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.618376,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.013,,
150.975,11373,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.621408,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.013,,
150.988,11374,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.617133,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.013,,
151.002,11375,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.618843,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.014,,
151.015,11376,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.62063,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.013,,
151.028,11377,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.620786,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.013,,
151.041,11378,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.620786,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.013,,
151.055,11379,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.1515,44.79676,1.622962,0.007936957,-0.4015363,0.3013634,-91,0,0,1,1,0.014,,
151.068,11380,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.620863,0.00792842,-0.4011043,0.3012511,-91,0,0,1,1,0.013,,
151.081,11381,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.617599,0.00792842,-0.4011043,0.3012511,-91,0,1,1,1,0.013,,
151.094,11382,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.620242,0.00792842,-0.4011043,0.3012511,-91,0,0,1,1,0.013,,
151.108,11383,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.615112,0.00792842,-0.4011043,0.3012511,-91,0,0,1,1,0.014,,
151.121,11384,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.617599,0.00792842,-0.4011043,0.3012511,-91,0,0,1,1,0.013,,
151.134,11385,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.620475,0.00792842,-0.4011043,0.3012511,-91,0,1,1,1,0.013,,
151.147,11386,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.61791,0.00792842,-0.4011043,0.3012511,-91,0,0,1,1,0.013,,
151.161,11387,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.616744,0.00792842,-0.4011043,0.3012511,-91,0,1,1,1,0.014,,
151.174,11388,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.615812,0.00792842,-0.4011043,0.3012511,-91,0,0,1,1,0.013,,
151.187,11389,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.2394,44.79676,1.625915,0.00792842,-0.4011043,0.3012511,-91,0,0,1,1,0.013,,
151.2,11390,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.623817,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.013,,
151.214,11391,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.627858,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.014,,
151.227,11392,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.624827,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.013,,
151.24,11393,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.629335,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.013,,
151.253,11394,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.631045,0.007919884,-0.4006725,0.3011382,-91,0,1,1,1,0.013,,
151.267,11395,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.62747,0.007919884,-0.4006725,0.3011382,-91,0,1,1,1,0.014,,
151.28,11396,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.629179,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.013,,
151.293,11397,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.62747,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.013,,
151.306,11398,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.638817,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.013,,
151.32,11399,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.637573,0.007919884,-0.4006725,0.3011382,-91,1,0,1,1,0.014,,
151.333,11400,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.3272,44.79676,1.640371,0.007919884,-0.4006725,0.3011382,-91,0,0,1,1,0.013,,
151.346,11401,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.637185,0.007911352,-0.4002409,0.3010246,-91,0,1,1,1,0.013,,
151.359,11402,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.640604,0.007911352,-0.4002409,0.3010246,-91,1,0,1,1,0.013,,
151.373,11403,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.64418,0.007911352,-0.4002409,0.3010246,-91,0,0,1,1,0.014,,
151.386,11404,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.641537,0.007911352,-0.4002409,0.3010246,-91,0,0,1,1,0.013,,
151.399,11405,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.644413,0.007911352,-0.4002409,0.3010246,-91,0,0,1,1,0.013,,
151.412,11406,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.64177,0.007911352,-0.4002409,0.3010246,-91,0,0,1,1,0.013,,
151.426,11407,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.640449,0.007911352,-0.4002409,0.3010246,-91,1,0,1,1,0.014,,
151.439,11408,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.639594,0.007911352,-0.4002409,0.3010246,-91,0,0,1,1,0.013,,
151.452,11409,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.63975,0.007911352,-0.4002409,0.3010246,-91,0,0,1,1,0.013,,
151.465,11410,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.636174,0.007911352,-0.4002409,0.3010246,-91,0,0,1,1,0.013,,
151.479,11411,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.4151,44.79676,1.629646,0.007911352,-0.4002409,0.3010246,-91,0,1,1,1,0.014,,
151.492,11412,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.634465,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.505,11413,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.631433,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.518,11414,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.635319,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.532,11415,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.63291,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.014,,
151.545,11416,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.630889,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.558,11417,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.630734,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.571,11418,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.630734,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.585,11419,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.630501,0.007902825,-0.3998095,0.3009103,-91,0,1,1,1,0.014,,
151.598,11420,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.622107,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.611,11421,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.623661,0.007902825,-0.3998095,0.3009103,-91,1,0,1,1,0.013,,
151.624,11422,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.618843,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.013,,
151.638,11423,33,NOERROR,2,1,1,0,-88.86763,-2.372468,-102.503,44.79676,1.622729,0.007902825,-0.3998095,0.3009103,-91,0,0,1,1,0.014,,
151.651,11424,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.619154,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.013,,
151.664,11425,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.61791,0.007899918,-0.3998096,0.3009103,-91,0,1,1,1,0.013,,
151.677,11426,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.620397,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.013,,
151.691,11427,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.619853,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.014,,
151.704,11428,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.619853,0.007899918,-0.3998096,0.3009103,-91,1,0,1,1,0.013,,
151.717,11429,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.617988,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.013,,
151.73,11430,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.619853,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.013,,
151.744,11431,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.616977,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.014,,
151.757,11432,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.620786,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.013,,
151.77,11433,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.6169,0.007899918,-0.3998096,0.3009103,-91,1,0,1,1,0.013,,
151.783,11434,33,NOERROR,2,1,1,0,-88.86805,-2.372468,-102.503,44.79676,1.613791,0.007899918,-0.3998096,0.3009103,-91,0,0,1,1,0.013,,
151.797,11435,33,NOERROR,2,1,1,0,-88.86805,-2.460358,-102.503,44.79676,1.617133,0.00789079,-0.3993476,0.3015234,-91,0,0,1,1,0.014,,
151.81,11436,33,NOERROR,2,1,1,0,-88.86805,-2.460358,-102.503,44.79676,1.615345,0.00789079,-0.3993476,0.3015234,-91,0,0,1,1,0.013,,
151.823,11437,33,NOERROR,2,1,1,0,-88.86846,-2.460358,-102.503,44.79676,1.615812,0.007887885,-0.3993476,0.3015234,-91,0,1,1,1,0.013,,
